nameDRG,year2013,year2012,year2011,totDischarges,color,inc2012,inc2013,,color,r,,
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,39444.06,37779.45,35786.91,446148,"rgb(201,163,204)",5.57,4.41,,"rgb(110,115,97)",110,115,97
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,37622.24,36956.76,35637.87,398004,"rgb(165,39,125)",3.7,1.8,,"rgb(3,127,203)",3,127,203
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",17589.49,16720.36,15179.03,199292,"rgb(115,246,96)",10.15,5.2,,"rgb(143,34,30)",143,34,30
292 - HEART FAILURE & SHOCK W CC,19640.88,18902.93,17960.45,198483,"rgb(118,207,90)",5.25,3.9,,"rgb(201,163,204)",201,163,204
291 - HEART FAILURE & SHOCK W MCC,30162.39,28798.79,27592.5,194697,"rgb(175,0,12)",4.37,4.73,,"rgb(124,253,237)",124,253,237
194 - SIMPLE PNEUMONIA & PLEURISY W CC,19863.04,19162.51,18343.14,182388,"rgb(170,150,42)",4.47,3.66,,"rgb(9,61,164)",9,61,164
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,16463.63,15318.8,14414.98,175529,"rgb(154,109,159)",6.27,7.47,,"rgb(44,103,92)",44,103,92
683 - RENAL FAILURE W CC,19331.63,18601.7,18060.54,154280,"rgb(114,225,128)",3,3.92,,"rgb(198,221,18)",198,221,18
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,24052.79,23009.81,21905.25,152880,"rgb(124,253,237)",5.04,4.53,,"rgb(175,0,12)",175,0,12
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,29249.49,28205.04,27411.46,145391,"rgb(9,61,164)",2.9,3.7,,"rgb(118,247,48)",118,247,48
378 - G.I. HEMORRHAGE W CC,21249.92,20051.76,18822.08,141425,"rgb(204,133,95)",6.53,5.98,,"rgb(157,220,227)",157,220,227
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,19397.77,18351.29,17586.8,136630,"rgb(171,233,20)",4.35,5.7,,"rgb(150,72,17)",150,72,17
603 - CELLULITIS W/O MCC,15950.89,15031.43,14269.63,134288,"rgb(202,51,159)",5.34,6.12,,"rgb(74,201,220)",74,201,220
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,22074.98,21060.82,20185.95,127832,"rgb(53,247,232)",4.33,4.82,,"rgb(92,85,80)",92,85,80
"641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",15123.42,14094.04,12898.4,122133,"rgb(44,103,92)",9.27,7.3,,"rgb(147,213,33)",147,213,33
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,25122.94,24007.82,22951.15,113944,"rgb(14,87,145)",4.6,4.64,,"rgb(213,204,1)",213,204,1
682 - RENAL FAILURE W MCC,29845.71,28680.67,28164.6,111460,"rgb(95,24,34)",1.83,4.06,,"rgb(28,244,252)",28,244,252
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,24752.69,23598.97,22334,107755,"rgb(212,255,246)",5.66,4.89,,"rgb(23,75,40)",23,75,40
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,17221.5,16256.49,15429.27,104434,"rgb(203,47,179)",5.36,5.94,,"rgb(189,55,216)",189,55,216
312 - SYNCOPE & COLLAPSE,17848.63,16421.91,15222.93,103285,"rgb(168,74,61)",7.88,8.69,,"rgb(129,211,90)",129,211,90
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,12595.74,11874.95,11035.57,100868,"rgb(87,66,105)",7.61,6.07,,"rgb(163,202,107)",163,202,107
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,55854.09,51447.7,47720.7,100850,"rgb(19,13,133)",7.81,8.56,,"rgb(33,60,98)",33,60,98
885 - PSYCHOSES,13060.62,12388.81,11794.67,95746,"rgb(107,208,119)",5.04,5.42,,"rgb(29,120,246)",29,120,246
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",31095.75,28466.7,26252.7,92092,"rgb(234,55,237)",8.43,9.24,,"rgb(243,102,232)",243,102,232
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,14955.24,14112.11,13117.48,91034,"rgb(69,190,73)",7.58,5.97,,"rgb(154,109,159)",154,109,159
812 - RED BLOOD CELL DISORDERS W/O MCC,17204.72,15792.62,14836.54,83031,"rgb(49,176,192)",6.44,8.94,,"rgb(192,18,187)",192,18,187
313 - CHEST PAIN,15602.01,14502.05,12806.79,82573,"rgb(74,16,185)",13.24,7.58,,"rgb(234,55,237)",234,55,237
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,40151.19,37914.67,35597.33,81738,"rgb(218,35,162)",6.51,5.9,,"rgb(87,66,105)",87,66,105
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,22309.02,21245.62,20728.15,74394,"rgb(46,135,219)",2.5,5.01,,"rgb(118,207,90)",118,207,90
069 - TRANSIENT ISCHEMIA,18562.63,17332.76,16445.14,73512,"rgb(199,89,147)",5.4,7.1,,"rgb(231,148,21)",231,148,21
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,72386.78,68794.12,65659.52,73512,"rgb(32,108,119)",4.77,5.22,,"rgb(242,76,130)",242,76,130
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,38503.08,37666.98,36825.07,72906,"rgb(147,213,33)",2.29,2.22,,"rgb(128,74,89)",128,74,89
293 - HEART FAILURE & SHOCK W/O CC/MCC,14208.7,13371.07,12528.37,72323,"rgb(53,171,213)",6.73,6.26,,"rgb(200,242,123)",200,242,123
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,38034.43,36175.92,35572.34,72142,"rgb(143,34,30)",1.7,5.14,,"rgb(199,89,147)",199,89,147
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,50498.35,48138.5,45565.27,71750,"rgb(134,113,87)",5.65,4.9,,"rgb(128,169,198)",128,169,198
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,14703.73,13965.36,13154.53,71357,"rgb(214,1,59)",6.16,5.29,,"rgb(14,87,145)",14,87,145
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,25396.69,23972.47,22901.9,71118,"rgb(242,76,130)",4.67,5.94,,"rgb(32,108,119)",32,108,119
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",35812.88,34390.85,33095.57,68611,"rgb(50,242,250)",3.91,4.13,,"rgb(8,16,211)",8,16,211
"640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",22320.33,21339.58,20008.36,64349,"rgb(128,169,198)",6.65,4.6,,"rgb(211,170,88)",211,170,88
